coordinate_velocity_c,positive_energy_J,scaling_factor,tidal_acceleration_g,t_stress_tensor,viable_operation,earth_proxima_days,energy_efficiency,velocity_category
1.0,3.127661903992723e+58,1.0,2.015856036074927e-06,4.1481904361720897e+37,True,1548.66,3.1972765301883047e-44,LOW_VELOCITY
2.0,1.2507976819567288e+59,3.9991460725341845,1.5938543895190644e-05,1.6589219490941479e+38,True,774.33,7.994898091237388e-45,LOW_VELOCITY
3.0,2.8119042598801835e+59,2.248088800005836,5.3147103245159605e-05,3.7294038538424056e+38,True,516.22,3.556308848305562e-45,LOW_VELOCITY
4.0,4.992007757827081e+59,1.775312135997046,0.0001244378858617563,6.620855921760576e+38,True,387.165,2.003202015125232e-45,LOW_VELOCITY
5.0,7.785574225827044e+59,1.5596077978083802,0.0002400324028933327,1.0325938523743585e+39,True,309.732,1.2844267757190026e-45,LOW_VELOCITY
6.0,1.1185897838662012e+60,1.4367466694434807,0.0004095947094748749,1.4835757782866728e+39,True,258.11,8.939827758337671e-46,LOW_VELOCITY
7.0,1.5185294331714853e+60,1.3575391578519211,0.0006422536519334989,2.0140122126647983e+39,True,221.23714285714286,6.5853185203758346e-46,LOW_VELOCITY
8.0,1.9775237716130238e+60,1.3022623917686718,0.0009466273397343941,2.6227723611161752e+39,True,193.5825,5.0568292242794204e-46,LOW_VELOCITY
9.0,2.4946460663276863e+60,1.261499913243954,0.0013308483278865624,3.3086271060066954e+39,True,172.07333333333335,4.0085846785956216e-46,LOW_VELOCITY
10.0,3.0689031231197884e+60,1.2301958039432237,0.0018025886357327843,4.070259182622248e+39,True,154.866,3.258493213638556e-46,MEDIUM_VELOCITY
11.0,3.6992413998633836e+60,1.2053952997065627,0.0023690841024113373,4.9062712873203334e+39,True,140.78727272727272,2.7032569435369397e-46,MEDIUM_VELOCITY
12.0,4.384552084116043e+60,1.1852570865686052,0.003037157802583137,5.815192811924498e+39,True,129.055,2.2807346812521837e-46,MEDIUM_VELOCITY
13.0,5.123675479948972e+60,1.1685744362601047,0.0038132423810830827,6.795485661938484e+39,True,119.12769230769231,1.9517239214571785e-46,MEDIUM_VELOCITY
14.0,5.915404933957374e+60,1.1545237314710428,0.004703401247456842,7.845549463579189e+39,True,110.61857142857143,1.690501345494543e-46,MEDIUM_VELOCITY
15.0,6.758490454761194e+60,1.1425237207285825,0.005713348621482009,8.96372636428863e+39,True,103.244,1.4796203482029395e-46,MEDIUM_VELOCITY
16.0,7.65164212967371e+60,1.1321525392232095,0.006848468450993382,1.01483055642314e+40,True,96.79125,1.3069090046983721e-46,MEDIUM_VELOCITY
17.0,8.593533407806457e+60,1.1230966192838547,0.008113832241073647,1.1397527670647817e+40,True,91.09764705882354,1.1636656920325572e-46,MEDIUM_VELOCITY
18.0,9.58280429518824e+60,1.1151180591772785,0.009514215843530665,1.270958893551212e+40,True,86.03666666666668,1.043535868203136e-46,MEDIUM_VELOCITY
19.0,1.061806449099031e+61,1.1080331147242461,0.011054115260448054,1.408264541508031e+40,True,81.50842105263159,9.417912283811469e-47,MEDIUM_VELOCITY
20.0,1.1697896482386571e+61,1.1016976297622345,0.012737761517302661,1.5514817074575978e+40,True,77.433,8.548545471450291e-47,MEDIUM_VELOCITY
21.0,1.2820858607429105e+61,1.0959969278864254,0.014569134660871093,1.700419185045513e+40,True,73.74571428571429,7.799789628914131e-47,MEDIUM_VELOCITY
22.0,1.3985488089573128e+61,1.0908386495635458,0.016551976935661766,1.8548829675069925e+40,True,70.39363636363636,7.150268861517601e-47,MEDIUM_VELOCITY
23.0,1.519030404345362e+61,1.086147579988913,0.01868980519040643,2.0146766463203735e+40,True,67.33304347826088,6.583146704235706e-47,MEDIUM_VELOCITY
24.0,1.6433810448721147e+61,1.081861850935329,0.02098592256354954,2.1796018056243406e+40,True,64.5275,6.085016029120735e-47,MEDIUM_VELOCITY
25.0,1.771449908685539e+61,1.0779301089135966,0.023443429493897345,2.3494584117249176e+40,True,61.946400000000004,5.645093293899715e-47,MEDIUM_VELOCITY
26.0,1.9030852434653643e+61,1.0743093745605836,0.026065234099764772,2.5240451968562986e+40,True,59.56384615384616,5.254625369166758e-47,MEDIUM_VELOCITY
27.0,2.0381346507369413e+61,1.0709634041540161,0.028854061967176367,2.7031600362638152e+40,True,57.357777777777784,4.906447175305241e-47,MEDIUM_VELOCITY
28.0,2.1764453644127895e+61,1.0678614210429318,0.031812465384987686,2.8866003176311407e+40,True,55.309285714285714,4.594647843456445e-47,MEDIUM_VELOCITY
29.0,2.3178645228180123e+61,1.0649771231189982,0.03494283206223053,3.0741633018651987e+40,True,53.402068965517245,4.314316001455601e-47,MEDIUM_VELOCITY
30.0,2.462239433470597e+61,1.062287898723717,0.038247393360561786,3.2656464742719452e+40,True,51.622,4.061343451844857e-47,MEDIUM_VELOCITY
31.0,2.609417829918637e+61,1.0597742016667273,0.04172823207242282,3.460847885197314e+40,True,49.95677419354839,3.832272426954255e-47,MEDIUM_VELOCITY
32.0,2.759248119979615e+61,1.0574190489323245,0.04538728977339085,3.6595664792647897e+40,True,48.395625,3.624175704819862e-47,MEDIUM_VELOCITY
33.0,2.9115796247789156e+61,1.0552076138772277,0.04922637377522566,3.8616024124100856e+40,True,46.92909090909091,3.4345617461034843e-47,MEDIUM_VELOCITY
34.0,3.0662628080431607e+61,1.053126894400489,0.05324716370427583,4.06675735599087e+40,True,45.54882352941177,3.261299055569812e-47,MEDIUM_VELOCITY
35.0,3.223149495166779e+61,1.0511654404547732,0.05745121772820416,4.2748347873328323e+40,True,44.24742857142857,3.102555439949446e-47,MEDIUM_VELOCITY
36.0,3.3820930816357016e+61,1.049313128884423,0.06183997845241024,4.485640266160192e+40,True,43.01833333333334,2.9567489003477223e-47,MEDIUM_VELOCITY
37.0,3.542948730459025e+61,1.0475609762773082,0.06641477850606547,4.698981696447574e+40,True,41.85567567567568,2.822507679557756e-47,MEDIUM_VELOCITY
38.0,3.705573558326531e+61,1.0459009825542793,0.07117684583632035,4.914669573319093e+40,True,40.754210526315795,2.6986375638205077e-47,MEDIUM_VELOCITY
39.0,3.8698268102764875e+61,1.0443259995691827,0.07612730872799008,5.13251721470871e+40,True,39.70923076923077,2.584094971238656e-47,MEDIUM_VELOCITY
40.0,4.035570022723094e+61,1.0428296201800216,0.0812672005648631,5.352340977582106e+40,True,38.7165,2.477964684962218e-47,MEDIUM_VELOCITY
41.0,4.2026671747558867e+61,1.0414060841695023,0.08659746434770263,5.573960458603747e+40,True,37.77219512195122,2.379441336698487e-47,MEDIUM_VELOCITY
42.0,4.3709848276837417e+61,1.0400501981072607,0.09211895698301607,5.797198679212865e+40,True,36.87285714285714,2.2878139353549687e-47,MEDIUM_VELOCITY
43.0,4.540392252853438e+61,1.0387572668055836,0.09783245335574414,6.021882255148095e+40,True,36.0153488372093,2.20245288140368e-47,MEDIUM_VELOCITY
44.0,4.7107615478266034e+61,1.0375230344616362,0.10373865019816728,6.247841550531932e+40,True,35.19681818181818,2.1227990205986302e-47,MEDIUM_VELOCITY
45.0,4.8819677410493786e+61,1.0363436339293728,0.10983816976653402,6.474910816693188e+40,True,34.41466666666667,2.048354378894462e-47,MEDIUM_VELOCITY
46.0,5.053888885195531e+61,1.0352155428436318,0.11613156333618029,6.702928315967142e+40,True,33.66652173913044,1.9786742896728937e-47,MEDIUM_VELOCITY
47.0,5.226406139406537e+61,1.034135545543228,0.12261931452522604,6.931736430769831e+40,True,32.950212765957446,1.913360679071816e-47,MEDIUM_VELOCITY
48.0,5.399403840690676e+61,1.0331006999206882,0.12930184245630036,7.161181758294046e+40,True,32.26375,1.8520563186325454e-47,MEDIUM_VELOCITY
49.0,5.57276956477801e+61,1.0321083084730254,0.13617950476515883,7.391115191220754e+40,True,31.60530612244898,1.7944398891358696e-47,MEDIUM_VELOCITY
50.0,5.746394176758616e+61,1.0311558929473739,0.14325260046450508,7.621391984880135e+40,True,30.973200000000002,1.7402217272955555e-47,MEDIUM_VELOCITY
51.0,5.920171871858389e+61,1.0302411720731968,0.1505213726708228,7.851871811332178e+40,True,30.365882352941178,1.689140149382339e-47,MEDIUM_VELOCITY
52.0,6.094000206729458e+61,1.0293620419531002,0.15798601120154465,8.082418800866877e+40,True,29.78192307692308,1.6409582639917273e-47,MEDIUM_VELOCITY
53.0,6.267780121651673e+61,1.0285165587507388,0.1656466550494465,8.312901571449873e+40,True,29.220000000000002,1.595461200921136e-47,MEDIUM_VELOCITY
54.0,6.441415954057077e+61,1.0277029233692467,0.17350339474073867,8.543193246659839e+40,True,28.678888888888892,1.55245369516955e-47,MEDIUM_VELOCITY
55.0,6.614815443801721e+61,1.0269194678594586,0.18155627458294502,8.773171462680445e+40,True,28.15745454545455,1.511757974951561e-47,MEDIUM_VELOCITY
56.0,6.78788973061797e+61,1.0261646433353517,0.18980529480829778,9.002718364921363e+40,True,27.654642857142857,1.4732119107494105e-47,MEDIUM_VELOCITY
57.0,6.960553344186689e+61,1.0254370092062473,0.19825041361804413,9.231720594851118e+40,True,27.169473684210526,1.4366673891454037e-47,MEDIUM_VELOCITY
58.0,7.132724187271573e+61,1.0247352235621723,0.20689154913274466,9.460069267628272e+40,True,26.701034482758622,1.401988880748412e-47,MEDIUM_VELOCITY
59.0,7.304323512358716e+61,1.0240580345716106,0.21572858125335154,9.687659941118703e+40,True,26.24847457627119,1.3690521761639216e-47,MEDIUM_VELOCITY
60.0,7.475275892242332e+61,1.0234042727700066,0.22476135343758208,9.914392576883712e+40,True,25.811,1.337743267827448e-47,MEDIUM_VELOCITY
61.0,7.645509184993629e+61,1.0227728441338146,0.23398967439584312,1.0140171493718534e+41,True,25.387868852459018,1.30795735876267e-47,MEDIUM_VELOCITY
62.0,7.814954493743717e+61,1.022162723848749,0.24341331971072597,1.0364905314312775e+41,True,24.978387096774195,1.2795979820490992e-47,MEDIUM_VELOCITY
63.0,7.983546121703484e+61,1.021572950692769,0.25303203338386326,1.0588506905593665e+41,True,24.581904761904763,1.2525762170791162e-47,MEDIUM_VELOCITY
64.0,8.151221522833959e+61,1.0210026219645234,0.262845529313729,1.0810893313300594e+41,True,24.1978125,1.2268099906237452e-47,MEDIUM_VELOCITY
65.0,8.317921248569815e+61,1.0204508888966985,0.2728534927077685,1.1031985691324965e+41,True,23.825538461538464,1.2022234523703145e-47,MEDIUM_VELOCITY
66.0,8.483588890986555e+61,1.0199169525012304,0.2830555814320525,1.1251709226333337e+41,True,23.464545454545455,1.1787464159920062e-47,MEDIUM_VELOCITY
67.0,8.648171022788926e+61,1.0194000597998367,0.29345142730148427,1.146999305817458e+41,True,23.114328358208958,1.156313857999437e-47,MEDIUM_VELOCITY
68.0,8.811617134483977e+61,1.0188995003989112,0.3040406373134162,1.168677019655306e+41,True,22.774411764705885,1.1348654676410447e-47,MEDIUM_VELOCITY
69.0,8.973879569087763e+61,1.01841460337272,0.3148227948273872,1.1901977434430708e+41,True,22.444347826086958,1.1143452419895296e-47,MEDIUM_VELOCITY
70.0,9.134913454699332e+61,1.017944734423034,0.3257974606935393,1.2115555258600508e+41,True,22.123714285714286,1.0947011210988142e-47,MEDIUM_VELOCITY
71.0,9.294676635260092e+61,1.0174892932870176,0.3369641743321434,1.2327447757853243e+41,True,21.81211267605634,1.075884658758779e-47,MEDIUM_VELOCITY
72.0,9.453129599800819e+61,1.0170477113684218,0.34832245476653145,1.2537602529138422e+41,True,21.50916666666667,1.0578507249293086e-47,MEDIUM_VELOCITY
73.0,9.610235410462451e+61,1.0166194495699015,0.35987180161161414,1.2745970582098907e+41,True,21.214520547945206,1.0405572364141277e-47,MEDIUM_VELOCITY
74.0,9.765959629560926e+61,1.0162039963067857,0.37161169602004845,1.2952506242337635e+41,True,20.92783783783784,1.0239649127496543e-47,MEDIUM_VELOCITY
75.0,9.920270245949957e+61,1.015800865684714,0.38354160158801487,1.3157167053753231e+41,True,20.6488,1.0080370546440097e-47,MEDIUM_VELOCITY
76.0,1.0073137600920182e+62,1.0154095958255407,0.3956609652224616,1.3359913680260687e+41,True,20.377105263157897,9.927393426142119e-48,MEDIUM_VELOCITY
77.0,1.0224534313857043e+62,1.0150297473274892,0.4079692179715772,1.3560709807192073e+41,True,20.112467532467534,9.780396537422013e-48,MEDIUM_VELOCITY
78.0,1.0374435207864643e+62,1.014660901847084,0.4204657758201689,1.3759522042652105e+41,True,19.854615384615386,9.639078947082544e-48,MEDIUM_VELOCITY
79.0,1.0522817235547622e+62,1.0143026607916443,0.4331500404515311,1.395631981908331e+41,True,19.603291139240508,9.503158494683849e-48,MEDIUM_VELOCITY
80.0,1.0669659405128468e+62,1.0139546441123002,0.44602139997731693,1.4151075295276059e+41,True,19.35825,9.372370401245808e-48,MEDIUM_VELOCITY
81.0,1.0814942707063628e+62,1.0136164891885235,0.45907922963684566,1.4343763259040169e+41,True,19.11925925925926,9.246465996966068e-48,MEDIUM_VELOCITY
82.0,1.0958650041307657e+62,1.0132878497960205,0.47232289246720816,1.4534361030735971e+41,True,18.88609756097561,9.125211556447089e-48,MEDIUM_VELOCITY
83.0,1.1100766145361942e+62,1.012968395150734,0.48575173994546944,1.4722848367845983e+41,True,18.658554216867472,9.008387231162546e-48,MEDIUM_VELOCITY
84.0,1.1241277523231307e+62,1.0126578090223144,0.49936511260419575,1.4909207370750672e+41,True,18.43642857142857,8.895786069985307e-48,MEDIUM_VELOCITY
85.0,1.1380172375400075e+62,1.0123557889111559,0.5131623406214834,1.5093422389856317e+41,True,18.219529411764707,8.787213119562652e-48,MEDIUM_VELOCITY
86.0,1.1517440529927266e+62,1.012062045283595,0.5271427443866009,1.527547993420719e+41,True,18.00767441860465,8.682484597177383e-48,MEDIUM_VELOCITY
87.0,1.1653073374749739e+62,1.0117763008604248,0.5413056350423094,1.5455368581699794e+41,True,17.800689655172416,8.581427129488713e-48,MEDIUM_VELOCITY
88.0,1.1787063791271584e+62,1.0114982899543206,0.5556503150048702,1.5633078891003074e+41,True,17.59840909090909,8.483877051217013e-48,MEDIUM_VELOCITY
89.0,1.191940608930817e+62,1.011227757852179,0.5701760784627014,1.5808603315275269e+41,True,17.40067415730337,8.38967975843201e-48,MEDIUM_VELOCITY
90.0,1.2050095943443897e+62,1.0109644602387495,0.5848822118546042,1.5981936117755768e+41,True,17.207333333333334,8.29868911163376e-48,MEDIUM_VELOCITY
91.0,1.2179130330854072e+62,1.0107081626582717,0.5997679943284283,1.6153073289298802e+41,True,17.01824175824176,8.210766884287657e-48,MEDIUM_VELOCITY
92.0,1.230650747063277e+62,1.0104586400111022,0.6148326981810099,1.6322012467904528e+41,True,16.83326086956522,8.125782252896015e-48,MEDIUM_VELOCITY
93.0,1.2432226764661445e+62,1.0102156760826482,0.6300755892801819,1.6488752860293585e+41,True,16.65225806451613,8.043611325064437e-48,MEDIUM_VELOCITY
94.0,1.2556288740045126e+62,1.0099790631020604,0.6454959274696026,1.6653295165560734e+41,True,16.475106382978723,7.96413670235817e-48,MEDIUM_VELOCITY
95.0,1.2678694993137158e+62,1.009748601328484,0.661092966957136,1.6815641500935355e+41,True,16.301684210526318,7.887247075044311e-48,MEDIUM_VELOCITY
96.0,1.2799448135166659e+62,1.0095240986627458,0.6768659566874637,1.6975795329667627e+41,True,16.131875,7.81283684608625e-48,MEDIUM_VELOCITY
97.0,1.291855173947755e+62,1.009305370282618,0.6928141406995935,1.7133761391052125e+41,True,15.965567010309279,7.740805781998917e-48,MEDIUM_VELOCITY
98.0,1.3036010290382658e+62,1.0090922382999148,0.7089367584698819,1.7289545632593448e+41,True,15.80265306122449,7.671058688391433e-48,MEDIUM_VELOCITY
99.0,1.315182913363154e+62,1.0088845314378379,0.7252330452411831,1.7443155144312157e+41,True,15.643030303030304,7.603505108219694e-48,MEDIUM_VELOCITY
100.0,1.32660144284864e+62,1.008682084727125,0.7417022323386822,1.759459809518346e+41,True,15.486600000000001,7.538059040948112e-48,HIGH_VELOCITY
110.0,1.4319870865670986e+62,1.0794403204418064,0.9157322833028267,1.899231860590963e+41,True,14.078727272727274,6.983303197218762e-48,HIGH_VELOCITY
120.0,1.5221600904657398e+62,1.06297054264282,1.10618798452812,2.018827521456909e+41,True,12.9055,6.569611214113669e-48,HIGH_VELOCITY
130.0,1.598492576528038e+62,1.0501474756436049,1.3122737596380472,2.1200666254178085e+41,True,11.912769230769232,6.255893925838696e-48,HIGH_VELOCITY
140.0,1.662492941913437e+62,1.0400379497065975,1.5331986874895545,2.2049497463409226e+41,True,11.061857142857143,6.015063130728577e-48,HIGH_VELOCITY
150.0,1.715658835546082e+62,1.0319796206601959,1.768186877543462,2.2754632028037007e+41,True,10.3244,5.828664646381792e-48,HIGH_VELOCITY
160.0,1.759395789236439e+62,1.0254928035715423,2.0164841292098283,2.3334711392670475e+41,False,9.679125,5.683769428787769e-48,HIGH_VELOCITY
170.0,1.7949783125626452e+62,1.020224285828062,2.2773620500501526,2.3806639265591175e+41,False,9.109764705882354,5.571097951441682e-48,HIGH_VELOCITY
180.0,1.8235369251846197e+62,1.0159102828274298,2.550120427910822,2.418540962947733e+41,False,8.603666666666667,5.483848372846946e-48,HIGH_VELOCITY
190.0,1.846060066237364e+62,1.0123513490413494,2.8340884013753893,2.4484132065519014e+41,False,8.150842105263159,5.416941833524399e-48,HIGH_VELOCITY
200.0,1.8634038253101008e+62,1.0093950134071676,3.128624804988848,2.471416081453743e+41,False,7.7433000000000005,5.3665232754021187e-48,HIGH_VELOCITY
210.0,1.8763051824790834e+62,1.006923543353162,3.433117951713942,2.48852703783739e+41,False,7.3745714285714286,5.3296233967586337e-48,HIGH_VELOCITY
220.0,1.8853962385781773e+62,1.0048451905286977,3.746985036788507,2.5005844254715275e+41,False,7.039363636363637,5.303924870212556e-48,HIGH_VELOCITY
230.0,1.8912180484169585e+62,1.003087844199356,4.069671292820602,2.5083058405847197e+41,False,6.733304347826087,5.28759759265754e-48,HIGH_VELOCITY
240.0,1.8942333608369098e+62,1.0015943758692845,4.400648987906648,2.5123050228897334e+41,False,6.45275,5.279180594508061e-48,HIGH_VELOCITY
250.0,1.8948379776386775e+62,1.0003191881287006,4.739416331695591,2.5131069208287143e+41,False,6.194640000000001,5.2774960804099307e-48,HIGH_VELOCITY
260.0,1.8933706744732872e+62,0.999225631329588,5.085496335229886,2.511160849563829e+41,False,5.956384615384616,5.281585975119151e-48,HIGH_VELOCITY
270.0,1.8901217497366015e+62,0.9982840524676503,5.438435656747396,2.506851829300687e+41,False,5.735777777777778,5.2906644777742774e-48,HIGH_VELOCITY
280.0,1.8853403261234532e+62,0.9974703091936725,5.797803455830786,2.5005102692752797e+41,False,5.530928571428571,5.304082165664765e-48,HIGH_VELOCITY
290.0,1.8792405510223406e+62,0.9967646291671622,6.1631902712342,2.4924201912828554e+41,False,5.340206896551725,5.3212985397531037e-48,HIGH_VELOCITY
300.0,1.8720068429921273e+62,0.9961507280021825,6.534206932625239,2.4828261880337554e+41,False,5.1622,5.3418608150045397e-48,HIGH_VELOCITY
310.0,1.8637983221118743e+62,0.995615122396063,6.910483512805396,2.4719392990873778e+41,False,4.9956774193548386,5.365387381972196e-48,HIGH_VELOCITY
320.0,1.85475254784945e+62,0.995146591691222,7.291668324324042,2.459941968354392e+41,False,4.8395625,5.39155479883007e-48,HIGH_VELOCITY
330.0,1.8449886725426776e+62,0.9947357531234593,7.677426962500511,2.446992226531011e+41,False,4.692909090909091,5.420087477403568e-48,HIGH_VELOCITY
340.0,1.8346101033970004e+62,0.9943747247340148,8.06744139551372,2.433227221683048e+41,False,4.554882352941177,5.450749443428771e-48,HIGH_VELOCITY
350.0,1.823706751947196e+62,0.994056856315347,8.46140910126336,2.418766202687177e+41,False,4.424742857142857,5.4833377072947e-48,HIGH_VELOCITY
360.0,1.8123569375619241e+62,0.9937765134810443,8.859042250043743,2.403713043832248e+41,False,4.301833333333334,5.517676895067103e-48,HIGH_VELOCITY
